import pdb

# 1) sum of 1 to n :-
# n=int(input("enter the value :"))
# sun=0
# pdb.set_trace()
# for i in range (1,n+1):
#     sun=sun+i
# print(f"the sum of 1 to {n} is {sun}")

# 2) reverse a string :-
# string=input("enter the string value :")
# res=''
# for i in string:
#     pdb.set_trace()
#     res=i+res
# print(f"the given string is {string} and reverse string is :{res}")
# res=string[::-1]
# print(res)

# 3) write a programe to check the string  is polindrom

# given_str=input("enter the string value:")

# res_string=''
# for i in given_str:
#     res_string=i+res_string
    
# if given_str == res_string:
#     print("the given string is polindrome")
# else:
#     print("the given string is not a polindrome")

# 4)  write a programe to find factorial of a number 

# n=int(input("enter the value :"))

# if n<0:
#     print("invalid number ")
# elif n==0:
#     print("the factorial of 0 is 1")
# else:
#     mul=1
#     for i in range(1,n+1):
#         mul=mul*i
# print(mul)

# 5) write a programe check the number is armstrong 

# n=int(input("enter the number :"))

# convert_to_str=str(n)
# val=0
# for i in convert_to_str:
#     val=val+pow(int(i),3)
# #     val=val+int(i)*int(i)*int(i)
    
# print(val)

# if n==val:
#     print("the given number is polindrome")
# else:
#     print("the given number is not a polindrome")

# example2
# n=int(input("enter the value is :"))
# number=n
# mul=0
# while number>0:
#     num=number%10
#     mul=mul+pow(num,3)
#     number=number//10
# print(type(mul))
# print(n)
# if (n==mul):
#     print("the number is armstrong number")
# else:
#     print("the number is not a armstrong number")

# 3) write a programe 1 to 100 to prime numbers

# n=int(input("enter the value :"))

# for i in range(2,n+1):
#     for j in range(2,i):
#         if i%j==0:
#             break
#     else:
#         print(i,end=" ")

# 7)swaping numbers without using third number

# a=int(input("enter the value is :"))
# b=int(input("enter the value is :"))
# b=b+a
# a=b-a
# b=b-a
# print("a:",a)
# print("b:",b)

# a=10
# b=20
# a=a+b
# b=a-b
# a=a-b
# print("a:{} and b is{}".format(a,b))

#8) write a programe reverse a number

#153

# number=int(input("enter the value is :"))
# value=0

# while number>0:
#     nu=number%10
#     value=value*10+nu
#     number=number//10
# print(value)

#9) write a programe factors of a number 

