# sum of numbers from one to n
import pdb
# n=int(input("enter the value :"))
# pdb.set_trace()
# sum=0
# for i in range(1,n+1):
#     sum=sum+i
# print(sum)

# 2)  reverse a string :-

# given_string=input("enter the string value :")
# resstring=''
# for i in given_string :
#     resstring=i+resstring
# print(f"the given string is {given_string} and reserse string is {resstring}")

# 3) write a programe to check the string  is polindrom 

# given_string=input("enter the string :")

# reversestrg=given_string[::-1]

# if given_string == reversestrg:
#     print("the given sting is polindrome")  
# else:
#     print("the given string is not polindrome")

# 4)  write a programe to find factorial of a number

# n=int(input("enter the value :"))

# if n<0:
#     print("invalid value ")
# elif n==0:
#     print("the factorial value is 1")
# else:
#     fact=1
#     for i in range(1,n+1):
#         fact=i*fact
# print(f"the given value {n} factorial is {fact}")


# 5) write a programe check the number is armstrong 
#153
# number=int(input("enter the value is :"))
# originalval=number
# string_val=str(number)
# armnumber=0
# for i in string_val:
#     armnumber=armnumber+int(i)*int(i)*int(i)
# print(armnumber)
# if armnumber  == originalval:
#     print("the given number is armstrong number")
# else:
#     print("the given number is not armstrong number")
# for i in string_val:
#     armnumber=armnumber+pow(int(i),3)
# if armnumber  == originalval:
#     print("the given number is armstrong number")
# else:
#     print("the given number is not armstrong number")

# mul=0
# while originalval>0:
#     num=originalval%10
#     mul=mul+pow(num,3)
#     originalval=originalval//10
# if number == mul :
#     print("the given value is armstrong number ")
# else:
#     print("the given value is not armstring number")

# 6)  write a programe 1 to 100 to prime numbers

# given_number=int(input("enter the value is: "))

# for i in range (2,given_number+1):
#     for j in range(2,i):
#         if i%j==0:
#             break
#     else:
#         print(i,end=' ')

# 7)  swaping numbers without using third number

# a=int(input("enter the value is :")) #10
# b=int(input("enter the value is :")) #20

# b=a+b
# a=b-a
# b=b-a

# print("a is :",a,"b is :",b)


#8) write a programe reverse a number

# the_given_number=int(input("enter the number is :"))
# #153
# get_num=0
# while the_given_number >0:
#    num= the_given_number %10
#    get_num=get_num*10+num
#    the_given_number=the_given_number//10

# print("the reverse number is :",get_num)

#9) write a programe factors of a number
# number= int(input("enter the number :"))
# for i in range(1,number+1):
#     if number%i == 0:
#         print(i,end=' ')

#10) write a programe to get matching charectors in a programe
# given_string=input("enter the string is:")
# matching=set()
# for i in given_string:
#     if given_string.count(i)>1:
#         matching.add(i)
        
# print(matching)

# 11) given string how many e=charectors in string in dict formate 

# given_string=input("enter the string is:")
# matching={}
# for i in given_string:
#     pdb.set_trace()
#     if i in matching:
#         matching[i]+=1
#     else:
#         matching[i]=1
        
        
# print(matching)
        
     
# 12) print uniqe charectors only given string 
 
# given_string=input("enter the string is:")
# match_ch=[]
# for i in given_string:
#     if i not in match_ch:
#         match_ch.append(i)
